Folder,Subfolder,Image Name,Overall Quality Score,Good image,Sharp Image,Sharp Edges,High Resolution,Noise-Free,complex
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,table_c.png,0.38633498549461365,0.55515283,0.10752192,0.048273426,0.14268965,0.7479523,0.7164198
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,street_c.png,0.530887246131897,0.3127165,0.4922127,0.26988694,0.48944724,0.7697668,0.85129285
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,einstein_c.png,0.6893885135650635,0.7668868,0.86554825,0.4620703,0.36792076,0.84597236,0.82793266
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,fantasy.png,0.7531992793083191,0.9139536,0.7934517,0.7685507,0.48909026,0.5732431,0.980906
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,monkey_c.png,0.7547813653945923,0.86028904,0.9814782,0.9775128,0.30245164,0.6584503,0.74850583
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,Eric Montoya_c.png,0.5621562004089355,0.6308115,0.34545022,0.364516,0.30865526,0.8535965,0.8699074
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,oldpeople.jpg,0.47328609228134155,0.69706243,0.3890194,0.3021857,0.1738403,0.63625425,0.6413544
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,scene_c.png,0.5950568318367004,0.46232557,0.76933557,0.5701593,0.2838415,0.864594,0.6200848
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,street.jpg,0.6563370227813721,0.9616226,0.9840299,0.9430875,0.2804847,0.52447677,0.24432041
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,upsidedownwoman.png,0.6462419033050537,0.7197567,0.711342,0.593612,0.33786267,0.80756545,0.70731246
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,apple.png,0.6972478628158569,0.84727937,0.9175476,0.9819511,0.36153138,0.7417372,0.33344027
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,skeleton_c.png,0.6148115396499634,0.5507187,0.6918669,0.6670115,0.500015,0.81962883,0.459628
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,oldman.png,0.4695786237716675,0.6593028,0.2635483,0.3177454,0.16772659,0.6937068,0.7154419
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,scene.png,0.3736969232559204,0.40811574,0.08868632,0.04322932,0.19747454,0.6731388,0.8315369
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,half_c.png,0.775343120098114,0.72431475,0.99169695,0.94449025,0.53989446,0.783872,0.6677899
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,love_c.jpg,0.7684077620506287,0.87388104,0.8496299,0.6661518,0.5546601,0.83990204,0.8262216
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,climb_c.png,0.7798849940299988,0.86008775,0.9101424,0.83951694,0.40162706,0.87307066,0.79486495
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,magician_c.png,0.7936439514160156,0.8542188,0.98942953,0.9572872,0.46363872,0.7921075,0.7051821
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,apple_c.png,0.7768881320953369,0.87362003,0.9979919,0.9977976,0.6608597,0.5330241,0.5980355
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,skeleton.png,0.54226154088974,0.5852419,0.78309226,0.67553765,0.20355305,0.43797395,0.56817013
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,face_c.png,0.6110930442810059,0.5332014,0.63576347,0.74900043,0.43958285,0.7668665,0.5421435
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,dwarfs_c.png,0.6511440277099609,0.7603858,0.79786134,0.4167847,0.27526802,0.8747336,0.7818308
/home/wallacelab/complexity-experiment/Data/Images/AmbiguousImagesPairs,.,mountain_c.png,0.642551600933075,0.75805724,0.49020606,0.6977033,0.21098882,0.88336366,0.81499046
